start,end,x,y,left,right,middle,x1,x2,ctrl,shift,alt,win,window,repeats
1746057090838,1746057090848,15,1257,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057090858,1746057090858,13,1266,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057090868,1746057090928,13,1269,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",7
1746057090938,1746057090948,15,1269,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057090958,1746057090958,20,1266,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057090968,1746057090968,21,1264,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057090978,1746057090978,25,1261,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057090988,1746057090988,26,1257,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057090998,1746057090998,30,1251,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091008,1746057091008,30,1248,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091018,1746057091018,32,1242,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091028,1746057091028,32,1237,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091038,1746057091038,32,1231,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091049,1746057091049,32,1225,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091058,1746057091058,32,1220,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091068,1746057091068,31,1216,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091078,1746057091078,31,1209,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091088,1746057091088,30,1204,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091098,1746057091098,26,1193,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091108,1746057091118,25,1189,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057091128,1746057091128,25,1184,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091138,1746057091538,22,1182,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",41
1746057091548,1746057091548,22,1180,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091558,1746057091558,26,1178,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091568,1746057091568,30,1176,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091578,1746057091578,36,1171,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091588,1746057091588,45,1168,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091598,1746057091598,81,1154,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091608,1746057091608,111,1146,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091618,1746057091628,136,1138,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057091638,1746057091638,201,1123,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091648,1746057091648,232,1117,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091658,1746057091658,291,1106,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091668,1746057091668,313,1101,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091678,1746057091678,323,1100,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091688,1746057091728,331,1098,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",5
1746057091738,1746057091778,333,1098,1,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",5
1746057091788,1746057091948,333,1098,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",17
1746057091958,1746057091958,333,1097,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091968,1746057091968,333,1095,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091978,1746057091978,333,1089,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091988,1746057091988,331,1081,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057091998,1746057091998,321,1054,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092008,1746057092008,310,1038,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092018,1746057092018,298,1026,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092028,1746057092028,283,1013,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092038,1746057092038,266,1000,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092048,1746057092048,247,989,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092058,1746057092058,213,973,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092068,1746057092068,202,967,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092078,1746057092078,193,963,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092088,1746057092088,187,960,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092098,1746057092098,183,958,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092108,1746057092248,182,956,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",15
1746057092258,1746057092258,181,954,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092268,1746057092278,183,953,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057092288,1746057092288,185,951,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092298,1746057092298,187,949,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092308,1746057092308,190,946,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092318,1746057092318,192,944,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092328,1746057092328,193,941,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092338,1746057092338,195,938,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092348,1746057092348,197,937,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092358,1746057092358,197,932,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092368,1746057092378,197,931,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057092388,1746057092388,198,930,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092398,1746057092398,198,929,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092408,1746057092428,198,928,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",3
1746057092438,1746057092498,198,927,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",7
1746057092508,1746057092538,197,927,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",4
1746057092548,1746057092558,193,927,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057092568,1746057092578,191,926,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057092588,1746057092588,187,926,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092598,1746057092598,186,926,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092608,1746057092608,185,926,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",1
1746057092618,1746057092628,183,925,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057092638,1746057093188,182,925,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",56
1746057093198,1746057093268,181,925,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",8
1746057093278,1746057093368,181,925,1,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",10
1746057093378,1746057093388,181,925,0,0,0,0,0,0,0,0,0,"MouseMonitor – DataCollectedController.kt [MouseMonitor.main]",2
1746057093398,1746057093518,181,925,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",13
1746057093528,1746057093528,182,926,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093538,1746057093538,187,928,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093548,1746057093548,195,931,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093558,1746057093558,211,938,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093568,1746057093568,232,944,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093578,1746057093578,267,954,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093588,1746057093588,345,973,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093598,1746057093598,386,982,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093608,1746057093608,440,992,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093618,1746057093618,479,1001,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093628,1746057093628,527,1011,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093638,1746057093638,566,1022,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093648,1746057093648,620,1041,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093658,1746057093658,632,1047,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093668,1746057093668,639,1053,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093678,1746057093678,642,1058,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093688,1746057093688,642,1061,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093698,1746057093708,641,1069,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057093718,1746057093718,618,1090,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093728,1746057093728,606,1099,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093738,1746057093738,594,1107,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093748,1746057093748,581,1113,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093758,1746057093758,571,1120,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093768,1746057093768,563,1124,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093779,1746057093779,559,1129,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093788,1746057093808,558,1131,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",3
1746057093818,1746057093818,559,1131,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093828,1746057093828,567,1131,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093838,1746057093838,591,1121,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093848,1746057093848,638,1100,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093858,1746057093858,755,1049,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093868,1746057093868,825,1022,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093878,1746057093878,888,998,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093888,1746057093888,946,977,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093898,1746057093898,1029,948,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093908,1746057093908,1178,891,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093918,1746057093918,1253,861,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093928,1746057093928,1320,831,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093938,1746057093938,1363,811,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093948,1746057093948,1403,795,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093958,1746057093958,1423,787,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057093968,1746057094088,1434,783,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",13
1746057094098,1746057094098,1436,781,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094108,1746057094108,1434,781,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094118,1746057094118,1431,781,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094128,1746057094138,1425,781,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057094148,1746057094148,1420,780,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094158,1746057094158,1415,780,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094168,1746057094168,1410,778,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094178,1746057094178,1402,776,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094188,1746057094188,1395,774,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094198,1746057094198,1388,773,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094208,1746057094208,1382,771,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094218,1746057094218,1375,770,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094228,1746057094228,1371,770,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094238,1746057094248,1363,768,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057094258,1746057094278,1358,766,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",3
1746057094288,1746057094288,1352,764,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094298,1746057094298,1349,763,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094308,1746057094308,1348,761,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094318,1746057094318,1346,760,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094328,1746057094328,1343,758,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057094338,1746057094348,1342,754,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057094358,1746057094368,1340,753,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057094378,1746057094468,1339,752,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",10
1746057094478,1746057094498,1338,752,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",3
1746057094508,1746057095748,1337,752,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",125
1746057095771,1746057095771,1336,752,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057095778,1746057095778,1329,748,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095802,1746057095879,1319,743,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",10
1746057095888,1746057095888,1319,742,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095911,1746057095911,1330,738,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057095918,1746057095918,1341,735,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095942,1746057095942,1435,712,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057095948,1746057095948,1502,699,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095973,1746057095973,1723,661,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095973,1746057095978,1794,655,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057095989,1746057095989,1912,649,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057095998,1746057095998,1958,647,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057096021,1746057096021,2052,638,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",2
1746057096028,1746057096028,2064,635,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
1746057096053,1746057096068,2066,635,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",4
1746057096084,1746057096084,2056,638,0,0,0,0,0,0,0,0,0,"Process 'MainKt' Is Running Controller.kt [MouseMonitor.main]",1
